"data_type","num","precision1","Recall1","Fs1","precision2","Recall2","Fs2","precision3","Recall3","Fs3","precision4","Recall4","Fs4","precision5","Recall5","Fs5","precision6","Recall6","Fs6","precision7","Recall7","Fs7","precision8","Recall8","Fs8","precision9","Recall9","Fs9","precision10","Recall10","Fs10"
"BPIC13ClosedProblems","0.05","0.318181818181818","0.318181818181818","0.318181818181818","0.454545454545455","0.454545454545455","0.454545454545455","0.349397590361446","0.439393939393939","0.389261744966443","0.8","0.363636363636364","0.5","0.259541984732824","0.515151515151515","0.345177664974619","0.428571428571429","0.454545454545455","0.441176470588235","0.300884955752212","0.515151515151515","0.379888268156425","0.615384615384615","0.363636363636364","0.457142857142857","0.110912343470483","0.939393939393939","0.1984","0.197478991596639","0.712121212121212","0.309210526315789"
"BPIC13ClosedProblems","0.1","0.378378378378378","0.378378378378378","0.378378378378378","0.522522522522523","0.522522522522523","0.522522522522523","0.35031847133758","0.495495495495495","0.41044776119403","0.701298701298701","0.486486486486487","0.574468085106383","0.367647058823529","0.45045045045045","0.404858299595142","0.675","0.486486486486487","0.56544502617801","0.38655462184874","0.414414414414414","0.4","0.761904761904762","0.432432432432432","0.551724137931034","0.182149362477231","0.900900900900901","0.303030303030303","0.292490118577075","0.666666666666667","0.406593406593407"
"BPIC13ClosedProblems","0.2","0.475206611570248","0.475206611570248","0.475206611570248","0.56198347107438","0.56198347107438","0.56198347107438","0.397435897435897","0.896694214876033","0.550761421319797","0.435416666666667","0.863636363636364","0.578947368421053","0.475524475524476","0.28099173553719","0.353246753246753","0.830508474576271","0.40495867768595","0.544444444444444","0.487394957983193","0.239669421487603","0.321329639889197","0.84","0.260330578512397","0.397476340694006","0.43952802359882","0.615702479338843","0.512908777969019","0.255687973997833","0.975206611570248","0.405150214592275"
"BPIC13ClosedProblems","0.3","0.541916167664671","0.541916167664671","0.541916167664671","0.607784431137725","0.607784431137725","0.607784431137725","0.476190476190476","0.898203592814371","0.622406639004149","0.541176470588235","0.826347305389222","0.654028436018957","0.602836879432624","0.254491017964072","0.357894736842105","0.884955752212389","0.29940119760479","0.447427293064877","0.64","0.239520958083832","0.348583877995643","0.872093023255814","0.224550898203593","0.357142857142857","0.564705882352941","0.287425149700599","0.380952380952381","0.345784418356457","0.970059880239521","0.509834775767112"
"BPIC13Incidents","0.05","0.281081081081081","0.281081081081081","0.281081081081081","0.556756756756757","0.556756756756757","0.556756756756757","0.281923714759536","0.459459459459459","0.349434737923947","0.696969696969697","0.497297297297297","0.580441640378549","0.273301737756714","0.467567567567568","0.344965104685942","0.537467700258398","0.562162162162162","0.549537648612946","0.262857142857143","0.372972972972973","0.308379888268156","0.710407239819005","0.424324324324324","0.531302876480541","0.277511961722488","0.313513513513514","0.294416243654822","0.328767123287671","0.648648648648649","0.436363636363636"
"BPIC13Incidents","0.1","0.357519788918206","0.357519788918206","0.357519788918206","0.606860158311346","0.606860158311346","0.606860158311346","0.263205417607223","0.769129287598945","0.392196434577867","0.656012176560122","0.568601583113456","0.609187279151943","0.37245696400626","0.313984168865435","0.340730136005727","0.69438202247191","0.407651715039578","0.513715710723192","0.373382624768946","0.266490765171504","0.311008468052348","0.801282051282051","0.329815303430079","0.467289719626168","0.370808678500986","0.24802110817942","0.297233201581028","0.80655737704918","0.324538258575198","0.462841015992474"
"BPIC13Incidents","0.2","0.45224541429475","0.45224541429475","0.45224541429475","0.632511068943707","0.632511068943707","0.632511068943707","0.397560212699406","0.803921568627451","0.532021766429468","0.697122302158273","0.612903225806452","0.652305621003029","0.483383685800604","0.202403542061986","0.285332144449398","0.861204013377926","0.325743200506009","0.472693896282698","0.482517482517482","0.174573055028463","0.256386437529029","0.871495327102804","0.235926628716003","0.371329019412643","0.451501154734411","0.494623655913978","0.472079686085119","0.781771501925546","0.385199240986717","0.516101694915254"
"BPIC13Incidents","0.3","0.564655172413793","0.564655172413793","0.564655172413793","0.684051724137931","0.684051724137931","0.684051724137931","0.517590618336887","0.837068965517241","0.63965744400527","0.759959141981614","0.641379310344828","0.695652173913043","0.583717357910906","0.163793103448276","0.255806125883541","0.878082191780822","0.276293103448276","0.420327868852459","0.571681415929204","0.139224137931034","0.223916811091854","0.886752136752137","0.178879310344828","0.297704447632712","0.532993197278912","0.675431034482759","0.595817490494297","0.867647058823529","0.381465517241379","0.529940119760479"
"BPIC13OpenProblems","0.05","0.227272727272727","0.227272727272727","0.227272727272727","0.272727272727273","0.272727272727273","0.272727272727273","0.416666666666667","0.227272727272727","0.294117647058824","0.833333333333333","0.227272727272727","0.357142857142857","0.149253731343284","0.454545454545455","0.224719101123595","0.166666666666667","0.5","0.25","0.181818181818182","0.454545454545455","0.25974025974026","0.173913043478261","0.363636363636364","0.235294117647059","0.0621468926553672","1","0.117021276595745","0.0783410138248848","0.772727272727273","0.142259414225941"
"BPIC13OpenProblems","0.1","0.30952380952381","0.30952380952381","0.30952380952381","0.428571428571429","0.428571428571429","0.428571428571429","0.3","0.571428571428571","0.39344262295082","0.620689655172414","0.428571428571429","0.507042253521127","0.294871794871795","0.547619047619048","0.383333333333333","0.318840579710145","0.523809523809524","0.396396396396396","0.274193548387097","0.404761904761905","0.326923076923077","0.328125","0.5","0.39622641509434","0.30188679245283","0.380952380952381","0.336842105263158","0.0793950850661626","1","0.147110332749562"
"BPIC13OpenProblems","0.2","0.472527472527473","0.472527472527473","0.472527472527473","0.538461538461538","0.538461538461538","0.538461538461538","0.481132075471698","0.56043956043956","0.517766497461929","0.536842105263158","0.56043956043956","0.548387096774194","0.447368421052632","0.373626373626374","0.407185628742515","0.560975609756098","0.505494505494505","0.531791907514451","0.426470588235294","0.318681318681319","0.364779874213836","0.589041095890411","0.472527472527473","0.524390243902439","0.243093922651934","0.967032967032967","0.388520971302428","0.166351606805293","0.967032967032967","0.283870967741936"
"BPIC13OpenProblems","0.3","0.488188976377953","0.488188976377953","0.488188976377953","0.503937007874016","0.503937007874016","0.503937007874016","0.425","0.803149606299213","0.555858310626703","0.456521739130435","0.661417322834646","0.540192926045016","0.52112676056338","0.291338582677165","0.373737373737374","0.641975308641975","0.409448818897638","0.5","0.515625","0.259842519685039","0.345549738219895","0.671232876712329","0.385826771653543","0.49","0.491666666666667","0.464566929133858","0.477732793522267","0.384328358208955","0.811023622047244","0.521518987341772"
"BPIC20Domestic","0.05","0.710371819960861","0.710371819960861","0.710371819960861","0.847358121330724","0.847358121330724","0.847358121330724","0.731182795698925","0.931506849315068","0.819277108433735","0.834845735027223","0.900195694716243","0.866290018832392","0.729965156794425","0.819960861056751","0.772350230414746","0.784688995215311","0.962818003913894","0.864674868189807","0.724050632911392","0.559686888454012","0.631346578366446","0.852657004830918","0.690802348336595","0.763243243243243","0.731182795698925","0.931506849315068","0.819277108433735","0.674386920980926","0.968688845401174","0.795180722891566"
"BPIC20Domestic","0.1","0.79047619047619","0.79047619047619","0.79047619047619","0.836190476190476","0.836190476190476","0.836190476190476","0.752969121140142","0.905714285714286","0.82230869001297","0.820242914979757","0.964761904761905","0.886652078774617","0.8","0.537142857142857","0.642735042735043","0.871862615587847","0.628571428571429","0.73049252905368","0.810483870967742","0.382857142857143","0.520051746442432","0.89065606361829","0.426666666666667","0.576947842884739","0.808460634547591","0.655238095238095","0.723829563387691","0.795133437990581","0.964761904761905","0.871772805507745"
"BPIC20Domestic","0.2","0.798839458413926","0.798839458413926","0.798839458413926","0.870889748549323","0.870889748549323","0.870889748549323","0.8088","0.977756286266925","0.885288966725044","0.812145748987854","0.970019342359768","0.884089907448215","0.87239263803681","0.343810444874275","0.493236212278876","0.93125","0.432301740812379","0.590488771466314","0.875954198473282","0.221953578336557","0.354166666666667","0.93952802359882","0.308027079303675","0.4639475600874","0.883520276100086","0.495164410058027","0.634645181282925","0.932323232323232","0.446324951644101","0.603662524525834"
"BPIC20Domestic","0.3","0.859848484848485","0.859848484848485","0.859848484848485","0.831123737373737","0.831123737373737","0.831123737373737","0.843556555993247","0.946338383838384","0.891996429634037","0.852157186040121","0.97885101010101","0.911120904950786","0.89281210592686","0.223484848484848","0.357485483463772","0.946236559139785","0.305555555555556","0.461942257217848","0.892138939670932","0.154040404040404","0.262718707940781","0.938461538461538","0.211805555555556","0.345609065155807","0.875347801892042","0.496527777777778","0.633635448136959","0.931803696622052","0.461489898989899","0.617268313278446"
"BPIC20International","0.05","0.546916890080429","0.546916890080429","0.546916890080429","0.630026809651475","0.630026809651475","0.630026809651475","0.475382003395586","0.750670241286863","0.582120582120582","0.631720430107527","0.630026809651475","0.630872483221477","0.47787610619469","0.723860589812332","0.575692963752665","0.519480519480519","0.750670241286863","0.614035087719298","0.5","0.648793565683646","0.564760793465578","0.61439588688946","0.640750670241287","0.627296587926509","0.182220039292731","0.994638069705094","0.308011623080116","0.253521126760563","0.96514745308311","0.401561628555494"
"BPIC20International","0.1","0.598811292719168","0.598811292719168","0.598811292719168","0.650817236255572","0.650817236255572","0.650817236255572","0.560043668122271","0.762258543833581","0.645689112649465","0.619105199516324","0.760772659732541","0.682666666666667","0.626279863481229","0.545319465081724","0.583002382843527","0.693548387096774","0.575037147102526","0.628757108042242","0.649621212121212","0.509658246656761","0.571190674437968","0.725806451612903","0.468053491827637","0.569105691056911","0.381095725466586","0.940564635958395","0.542416452442159","0.389059618930547","0.940564635958395","0.550434782608696"
"BPIC20International","0.2","0.710260115606936","0.710260115606936","0.710260115606936","0.735549132947977","0.735549132947977","0.735549132947977","0.651293588301462","0.836705202312139","0.732447817836812","0.69631363370392","0.859826589595376","0.769479469770449","0.811267605633803","0.416184971098266","0.550143266475645","0.85691573926868","0.389450867052023","0.53551912568306","0.816860465116279","0.40606936416185","0.542471042471042","0.888086642599278","0.355491329479769","0.507739938080495","0.587831655992681","0.928468208092486","0.719887955182073","0.71622539035981","0.76228323699422","0.738536926846342"
"BPIC20International","0.3","0.740740740740741","0.740740740740741","0.740740740740741","0.761606677099635","0.761606677099635","0.761606677099635","0.66742944317315","0.912884715701617","0.771094954835867","0.695811305408703","0.892540427751695","0.781992687385741","0.860495436766623","0.344287949921753","0.491803278688525","0.903631284916201","0.337506520605112","0.491454614508166","0.86034255599473","0.340636411058946","0.488041853512706","0.901615271659325","0.320292123109024","0.472671285604311","0.615539182853315","0.958789775691184","0.749745054048542","0.867303609341826","0.426186750130412","0.571528506470794"
"BPIC20PermitLog","0.05","0.371052631578947","0.371052631578947","0.371052631578947","0.489473684210526","0.489473684210526","0.489473684210526","0.285714285714286","0.589473684210526","0.384879725085911","0.451730418943534","0.652631578947368","0.533907427341227","0.284403669724771","0.571052631578947","0.379702537182852","0.468812877263582","0.613157894736842","0.531356898517674","0.285911602209945","0.544736842105263","0.375","0.54380664652568","0.473684210526316","0.506329113924051","0.134559884559885","0.981578947368421","0.236675126903553","0.323624595469256","0.789473684210526","0.459066564651875"
"BPIC20PermitLog","0.1","0.432314410480349","0.432314410480349","0.432314410480349","0.586608442503639","0.586608442503639","0.586608442503639","0.359973136333109","0.780203784570597","0.492647058823529","0.542725173210162","0.684133915574964","0.605280103026401","0.416666666666667","0.49490538573508","0.452428476380572","0.664077669902913","0.497816593886463","0.569051580698835","0.419395465994962","0.48471615720524","0.449696151249156","0.753768844221106","0.436681222707424","0.552995391705069","0.391829155060353","0.614264919941776","0.478458049886621","0.481412639405204","0.754002911208151","0.587634713556438"
"BPIC20PermitLog","0.2","0.574963609898108","0.574963609898108","0.574963609898108","0.676855895196507","0.676855895196507","0.676855895196507","0.515555555555556","0.844250363901019","0.640176600441501","0.605774278215223","0.839883551673945","0.703873132052455","0.630504833512352","0.427219796215429","0.509327548806941","0.846921797004992","0.370451237263464","0.515443037974684","0.629946524064171","0.428675400291121","0.510177566045907","0.888454011741683","0.330422125181951","0.481697612732095","0.401313825022395","0.978165938864629","0.569129790387466","0.781212841854935","0.478165938864629","0.593227990970655"
"BPIC20PermitLog","0.3","0.645396536007293","0.645396536007293","0.645396536007293","0.746581586144029","0.746581586144029","0.746581586144029","0.614147909967846","0.870556061987238","0.720211161387632","0.736752136752137","0.785779398359161","0.760476400529334","0.724242424242424","0.326800364630811","0.450376884422111","0.909470752089137","0.297629899726527","0.448489010989011","0.725975261655566","0.347766636280766","0.470261941448382","0.941080196399345","0.26207839562443","0.409982174688057","0.552845528455285","0.960802187784868","0.701847844181788","0.872538860103627","0.383773928896992","0.533080088635644"
"BPIC20PrepaidTravelCost","0.05","0.583333333333333","0.583333333333333","0.583333333333333","0.648148148148148","0.648148148148148","0.648148148148148","0.547297297297297","0.75","0.6328125","0.648","0.75","0.695278969957081","0.396761133603239","0.907407407407407","0.552112676056338","0.477064220183486","0.962962962962963","0.638036809815951","0.434977578475336","0.898148148148148","0.586102719033233","0.49748743718593","0.916666666666667","0.644951140065147","0.169278996865204","1","0.289544235924933","0.49748743718593","0.916666666666667","0.644951140065147"
"BPIC20PrepaidTravelCost","0.1","0.699551569506726","0.699551569506726","0.699551569506726","0.681614349775785","0.681614349775785","0.681614349775785","0.62046204620462","0.84304932735426","0.714828897338403","0.637540453074434","0.883408071748879","0.740601503759398","0.620689655172414","0.807174887892377","0.701754385964912","0.66044776119403","0.79372197309417","0.720977596741344","0.633093525179856","0.789237668161435","0.702594810379241","0.673151750972763","0.775784753363229","0.720833333333333","0.296","0.995515695067265","0.456320657759507","0.333333333333333","0.995515695067265","0.499437570303712"
"BPIC20PrepaidTravelCost","0.2","0.709183673469388","0.709183673469388","0.709183673469388","0.74234693877551","0.74234693877551","0.74234693877551","0.662942271880819","0.908163265306122","0.766415500538213","0.712244897959184","0.89030612244898","0.791383219954648","0.723905723905724","0.548469387755102","0.624092888243832","0.79467680608365","0.533163265306122","0.638167938931298","0.718954248366013","0.561224489795918","0.630372492836676","0.79467680608365","0.533163265306122","0.638167938931298","0.544817927170868","0.99234693877551","0.703435804701627","0.495541401273885","0.99234693877551","0.661002548853016"
"BPIC20PrepaidTravelCost","0.3","0.757264957264957","0.757264957264957","0.757264957264957","0.776068376068376","0.776068376068376","0.776068376068376","0.692015209125475","0.933333333333333","0.794759825327511","0.707161125319693","0.945299145299145","0.809070958302853","0.828571428571429","0.396581196581197","0.536416184971098","0.868525896414343","0.372649572649573","0.521531100478469","0.79746835443038","0.430769230769231","0.559378468368479","0.851985559566787","0.403418803418803","0.547563805104408","0.642285714285714","0.960683760683761","0.76986301369863","0.692115143929912","0.945299145299145","0.799132947976879"
"BPIC20RequestForPayment","0.05","0.734138972809668","0.734138972809668","0.734138972809668","0.806646525679758","0.806646525679758","0.806646525679758","0.708530805687204","0.903323262839879","0.794156706507304","0.813559322033898","0.870090634441088","0.840875912408759","0.705035971223022","0.88821752265861","0.786096256684492","0.707142857142857","0.897280966767372","0.790945406125167","0.745644599303136","0.646525679758308","0.692556634304207","0.833887043189369","0.758308157099698","0.794303797468354","0.676470588235294","0.903323262839879","0.773609314359638","0.544368600682594","0.963746223564955","0.695747001090513"
"BPIC20RequestForPayment","0.1","0.781659388646288","0.781659388646288","0.781659388646288","0.786026200873362","0.786026200873362","0.786026200873363","0.742749054224464","0.857350800582242","0.795945945945946","0.719827586206897","0.972343522561863","0.827244582043344","0.805496828752643","0.554585152838428","0.656896551724138","0.852207293666027","0.646288209606987","0.735099337748344","0.848484848484849","0.448326055312955","0.586666666666667","0.880636604774536","0.483260553129549","0.62406015037594","0.619091751621872","0.972343522561863","0.756511891279728","0.725","0.928675400291121","0.814294830887045"
"BPIC20RequestForPayment","0.2","0.759377211606511","0.759377211606511","0.759377211606511","0.833687190375088","0.833687190375088","0.833687190375088","0.754955947136564","0.970276008492569","0.849179312480644","0.787478460654796","0.970276008492569","0.869372225745086","0.892727272727273","0.347487615003539","0.500254712175242","0.902208201892745","0.40481245576787","0.558866634098681","0.88641975308642","0.254069355980184","0.394939493949395","0.9021113243762","0.332625619249823","0.486039296794209","0.747625508819539","0.779900920028309","0.763422237616903","0.812445980985307","0.665251238499646","0.731517509727627"
"BPIC20RequestForPayment","0.3","0.843765162542455","0.843765162542455","0.843765162542455","0.842309558466764","0.842309558466764","0.842309558466764","0.813057583130576","0.972828723920427","0.885796333112436","0.838912133891213","0.972828723920427","0.900921141316558","0.90299823633157","0.248423095584668","0.389649923896499","0.913522012578616","0.28190198932557","0.430849091583241","0.919811320754717","0.189228529839884","0.313883299798793","0.933463796477495","0.231441048034935","0.370917573872473","0.829026937877955","0.731683648714216","0.777319587628866","0.838912133891213","0.972828723920427","0.900921141316558"
"Helpdesk","0.05","0.490990990990991","0.490990990990991","0.490990990990991","0.527027027027027","0.527027027027027","0.527027027027027","0.411347517730496","0.783783783783784","0.53953488372093","0.479224376731302","0.779279279279279","0.593481989708405","0.490909090909091","0.486486486486487","0.48868778280543","0.52803738317757","0.509009009009009","0.518348623853211","0.594117647058824","0.454954954954955","0.51530612244898","0.561797752808989","0.45045045045045","0.5","0.443333333333333","0.599099099099099","0.509578544061303","0.464","0.783783783783784","0.582914572864322"
"Helpdesk","0.1","0.610244988864143","0.610244988864143","0.610244988864143","0.614699331848552","0.614699331848552","0.614699331848552","0.574275362318841","0.706013363028953","0.633366633366633","0.602763385146805","0.77728285077951","0.678988326848249","0.712328767123288","0.463251670378619","0.56140350877193","0.715753424657534","0.465478841870824","0.564102564102564","0.783898305084746","0.412026726057906","0.54014598540146","0.79746835443038","0.420935412026726","0.551020408163265","0.534338358458961","0.710467706013363","0.609942638623327","0.694362017804154","0.521158129175947","0.595419847328244"
"Helpdesk","0.2","0.63695652173913","0.63695652173913","0.63695652173913","0.670652173913043","0.670652173913043","0.670652173913043","0.581347855684139","0.928260869565217","0.714943491000419","0.620363636363636","0.927173913043478","0.743355119825708","0.819178082191781","0.325","0.465369649805447","0.843137254901961","0.373913043478261","0.518072289156627","0.825396825396825","0.226086956521739","0.354948805460751","0.849693251533742","0.301086956521739","0.4446227929374","0.716577540106952","0.582608695652174","0.642685851318945","0.801571709233792","0.443478260869565","0.571028691392582"
"Helpdesk","0.3","0.680310515172901","0.680310515172901","0.680310515172901","0.701482004234298","0.701482004234298","0.701482004234298","0.696729957805907","0.932251235003529","0.797464533655297","0.69783412572636","0.932251235003529","0.798187311178248","0.870689655172414","0.213832039520113","0.343342776203966","0.88963963963964","0.278757939308398","0.424502955400322","0.869402985074627","0.164431898376853","0.276557863501484","0.871069182389937","0.195483415666902","0.319308357348703","0.809368191721133","0.524347212420607","0.636402569593148","0.882869692532943","0.425546930134086","0.574285714285714"
